
Filesystems usage for user lipeng ( uid 646292788 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/lipeng                   1.6MB    15GB     0.0%            40    100000
/data/lipeng                    18GB   200GB     8.8%         43097          
/scratch/lipeng                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2774          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-10 15:46:47] COMMAND: translate.py --cuda --input /home/lipeng/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/continued/checkpoint_best.pt --output cz-en/output_best.txt --max-len 300
[2025-11-10 15:46:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train_continued.log', 'save_dir': 'cz-en/checkpoints/continued/', 'restore_file': 'cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.0, 'decoder_dropout': 0.0, 'dim_embedding': 512, 'attention_heads': 8, 'dim_feedforward_encoder': 2048, 'dim_feedforward_decoder': 2048, 'max_seq_len': 128, 'n_encoder_layers': 6, 'n_decoder_layers': 6, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/lipeng/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/continued/checkpoint_best.pt', 'output': 'cz-en/output_best.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-10 15:46:48] Loaded a model from checkpoint cz-en/checkpoints/continued/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.06s/it]
2it [00:01,  1.44it/s]
3it [00:02,  1.14it/s]
4it [00:02,  1.52it/s]
5it [00:03,  1.83it/s]
6it [00:04,  1.58it/s]
7it [00:04,  1.70it/s]
8it [00:08,  1.55s/it]
9it [00:09,  1.34s/it]
10it [00:09,  1.05s/it]
11it [00:10,  1.06it/s]
12it [00:10,  1.32it/s]
13it [00:10,  1.72it/s]
14it [00:14,  1.49s/it]
15it [00:14,  1.25s/it]
16it [00:15,  1.00it/s]
17it [00:15,  1.16it/s]
18it [00:16,  1.28it/s]
19it [00:17,  1.24it/s]
20it [00:18,  1.26it/s]
21it [00:18,  1.31it/s]
1511it [19:48,  1.03s/it]
1512it [19:48,  1.23it/s]
1513it [19:49,  1.28it/s]
1514it [19:49,  1.62it/s]
1515it [19:49,  1.73it/s]
1516it [19:50,  1.87it/s]
1517it [19:53,  1.45s/it]
1518it [19:54,  1.18s/it]
1519it [19:57,  1.90s/it]
1520it [19:58,  1.46s/it]
1521it [19:58,  1.14s/it]
1522it [20:02,  1.87s/it]
1523it [20:02,  1.41s/it]
1524it [20:03,  1.27s/it]
1525it [20:04,  1.05s/it]
1526it [20:04,  1.18it/s]
1527it [20:05,  1.29it/s]
1528it [20:05,  1.33it/s]
1529it [20:09,  1.61s/it]
1530it [20:09,  1.25s/it]
1531it [20:10,  1.04it/s]
1532it [20:10,  1.19it/s]
1533it [20:14,  1.68s/it]
1534it [20:14,  1.22s/it]
1535it [20:14,  1.02it/s]
1536it [20:15,  1.26it/s]
1537it [20:15,  1.56it/s]
1538it [20:15,  1.75it/s]
1539it [20:16,  2.08it/s]
1540it [20:16,  1.76it/s]
1541it [20:17,  2.07it/s]
1542it [20:17,  1.81it/s]
1543it [20:18,  1.88it/s]
1544it [20:19,  1.62it/s]
1545it [20:19,  1.86it/s]
1546it [20:23,  1.46s/it]
1547it [20:23,  1.21s/it]
1548it [20:24,  1.01s/it]
1549it [20:25,  1.13it/s]
1550it [20:25,  1.28it/s]
1552it [20:26,  1.69it/s]
1553it [20:26,  1.80it/s]
1554it [20:26,  2.19it/s]
1555it [20:27,  2.42it/s]
1556it [20:27,  2.65it/s]
1557it [20:27,  2.91it/s]
1558it [20:31,  1.29s/it]
1559it [20:32,  1.10s/it]
1560it [20:32,  1.12it/s]
1561it [20:32,  1.39it/s]
1562it [20:33,  1.60it/s]
1563it [20:33,  1.73it/s]
1564it [20:33,  1.99it/s]
1565it [20:34,  2.19it/s]
1567it [20:34,  2.91it/s]
1569it [20:35,  3.49it/s]
1570it [20:35,  3.89it/s]
1571it [20:35,  2.90it/s]
1572it [20:36,  2.88it/s]
1573it [20:36,  2.31it/s]
1574it [20:40,  1.30s/it]
1575it [20:40,  1.01s/it]
1577it [20:40,  1.71it/s]
1578it [20:41,  1.84it/s]
1580it [20:44,  1.06s/it]
1581it [20:45,  1.05it/s]
1582it [20:45,  1.29it/s]
1583it [20:46,  1.40it/s]
1584it [20:46,  1.58it/s]
1585it [20:47,  1.52it/s]
1586it [20:47,  1.92it/s]
1587it [20:51,  1.41s/it]
1589it [20:51,  1.10it/s]
1590it [20:52,  1.22it/s]
1591it [20:52,  1.35it/s]
1592it [20:53,  1.32it/s]
1593it [20:54,  1.50it/s]
1594it [20:54,  1.67it/s]
1595it [20:54,  2.15it/s]
1596it [20:55,  2.15it/s]
1597it [20:55,  2.58it/s]
1598it [20:55,  2.92it/s]
1599it [20:55,  3.33it/s]
1600it [20:59,  1.28s/it]
1601it [21:00,  1.14s/it]
1602it [21:00,  1.14it/s]
1603it [21:00,  1.28it/s]
1604it [21:04,  1.65s/it]
1605it [21:04,  1.27s/it]
1606it [21:08,  1.97s/it]
1607it [21:09,  1.59s/it]
1608it [21:09,  1.28s/it]
1609it [21:13,  2.00s/it]
1610it [21:13,  1.54s/it]
1611it [21:14,  1.33s/it]
1612it [21:18,  2.05s/it]
1613it [21:18,  1.52s/it]
1614it [21:19,  1.17s/it]
1615it [21:19,  1.09it/s]
1616it [21:19,  1.31it/s]
1617it [21:23,  1.61s/it]
1618it [21:23,  1.24s/it]
1619it [21:27,  1.94s/it]
1620it [21:31,  2.44s/it]
1622it [21:31,  1.48s/it]
1623it [21:32,  1.20s/it]
1624it [21:32,  1.04s/it]
1625it [21:32,  1.22it/s]
1626it [21:33,  1.47it/s]
1627it [21:33,  1.75it/s]
1628it [21:34,  1.73it/s]
1629it [21:34,  1.83it/s]
1630it [21:35,  1.70it/s]
1631it [21:35,  1.91it/s]
1632it [21:36,  1.57it/s]
1633it [21:37,  1.63it/s]
1634it [21:37,  1.85it/s]
1635it [21:37,  2.03it/s]
1636it [21:38,  2.16it/s]
1637it [21:38,  2.18it/s]
1638it [21:39,  2.42it/s]
1639it [21:39,  3.01it/s]
1640it [21:39,  2.13it/s]
1641it [21:40,  2.21it/s]
1642it [21:41,  1.92it/s]
1643it [21:41,  1.89it/s]
1644it [21:41,  2.10it/s]
1645it [21:42,  2.57it/s]
1646it [21:42,  2.49it/s]
1647it [21:46,  1.36s/it]
1648it [21:46,  1.08s/it]
1649it [21:46,  1.26it/s]
1650it [21:47,  1.39it/s]
1651it [21:47,  1.42it/s]
1652it [21:48,  1.81it/s]
1653it [21:48,  2.05it/s]
1654it [21:49,  1.55it/s]
1655it [21:49,  1.84it/s]
1656it [21:50,  1.96it/s]
1657it [21:53,  1.44s/it]
1658it [21:54,  1.05s/it]
1659it [21:57,  1.81s/it]
1660it [22:01,  2.35s/it]
1661it [22:01,  1.71s/it]
1662it [22:02,  1.41s/it]
1663it [22:03,  1.34s/it]
1664it [22:03,  1.09s/it]
1665it [22:04,  1.08it/s]
1666it [22:05,  1.09it/s]
1667it [22:06,  1.07s/it]
1668it [22:07,  1.12it/s]
1669it [22:07,  1.38it/s]
1670it [22:07,  1.54it/s]
1671it [22:08,  1.66it/s]
1672it [22:09,  1.57it/s]
1673it [22:09,  1.92it/s]
1674it [22:09,  2.11it/s]
1675it [22:10,  2.49it/s]
1676it [22:10,  2.58it/s]
1677it [22:13,  1.35s/it]
1678it [22:14,  1.11s/it]
1679it [22:14,  1.16it/s]
1680it [22:15,  1.33it/s]
1681it [22:16,  1.34it/s]
1682it [22:16,  1.60it/s]
1683it [22:16,  1.92it/s]
1684it [22:17,  2.02it/s]
1685it [22:17,  2.19it/s]
1686it [22:17,  2.30it/s]
1687it [22:18,  2.33it/s]
1688it [22:18,  2.20it/s]
1689it [22:19,  2.19it/s]
1690it [22:19,  2.15it/s]
1691it [22:20,  2.37it/s]
1692it [22:20,  2.90it/s]
1693it [22:20,  2.21it/s]
1694it [22:24,  1.39s/it]
1695it [22:24,  1.05s/it]
1696it [22:25,  1.05it/s]
1697it [22:25,  1.25it/s]
1698it [22:26,  1.52it/s]
1699it [22:29,  1.54s/it]
1700it [22:30,  1.33s/it]
1701it [22:31,  1.20s/it]
1702it [22:31,  1.09it/s]
1703it [22:32,  1.10it/s]
1704it [22:32,  1.43it/s]
1705it [22:33,  1.70it/s]
1706it [22:33,  1.75it/s]
1707it [22:34,  1.97it/s]
1708it [22:34,  2.17it/s]
1709it [22:35,  2.00it/s]
1710it [22:35,  2.17it/s]
1711it [22:36,  1.61it/s]
1712it [22:36,  1.88it/s]
1713it [22:40,  1.45s/it]
1714it [22:40,  1.19s/it]
1715it [22:41,  1.04it/s]
1716it [22:41,  1.30it/s]
1717it [22:42,  1.18it/s]
1719it [22:43,  1.74it/s]
1720it [22:43,  1.82it/s]
1721it [22:44,  2.02it/s]
1722it [22:44,  2.13it/s]
1723it [22:44,  2.06it/s]
1724it [22:45,  2.15it/s]
1725it [22:49,  1.37s/it]
1726it [22:49,  1.11s/it]
1727it [22:50,  1.02s/it]
1728it [22:53,  1.78s/it]
1729it [22:54,  1.41s/it]
1730it [22:54,  1.09s/it]
1731it [22:55,  1.06it/s]
1732it [22:55,  1.36it/s]
1733it [22:56,  1.46it/s]
1734it [22:56,  1.71it/s]
1735it [22:58,  1.15it/s]
1736it [22:58,  1.33it/s]
1737it [22:58,  1.62it/s]
1738it [23:02,  1.51s/it]
1739it [23:02,  1.20s/it]
1740it [23:03,  1.00it/s]
1741it [23:03,  1.16it/s]
1742it [23:04,  1.12it/s]
1743it [23:08,  1.70s/it]
1744it [23:12,  2.27s/it]
1745it [23:12,  1.68s/it]
1746it [23:13,  1.41s/it]
1747it [23:13,  1.16s/it]
1748it [23:14,  1.03it/s]
1749it [23:14,  1.12it/s]
1750it [23:15,  1.39it/s]
1751it [23:15,  1.65it/s]
1752it [23:15,  1.93it/s]
1753it [23:16,  2.15it/s]
1754it [23:16,  2.25it/s]
1755it [23:17,  2.20it/s]
1756it [23:17,  2.19it/s]
1757it [23:18,  1.80it/s]
1758it [23:18,  2.07it/s]
1759it [23:19,  2.08it/s]
1760it [23:19,  2.12it/s]
1761it [23:20,  1.91it/s]
1762it [23:20,  2.28it/s]
1763it [23:20,  2.34it/s]
1764it [23:21,  1.95it/s]
1765it [23:23,  1.24it/s]
1766it [23:23,  1.44it/s]
1767it [23:27,  1.59s/it]
1768it [23:28,  1.48s/it]
1769it [23:29,  1.24s/it]
1770it [23:29,  1.04s/it]
1771it [23:30,  1.15it/s]
1772it [23:31,  1.08it/s]
1773it [23:31,  1.40it/s]
1774it [23:32,  1.44it/s]
1775it [23:32,  1.52it/s]
1776it [23:32,  1.84it/s]
1777it [23:33,  2.11it/s]
1778it [23:33,  2.40it/s]
1779it [23:33,  2.71it/s]
1780it [23:34,  1.81it/s]
1781it [23:35,  2.04it/s]
1782it [23:35,  1.70it/s]
1783it [23:36,  1.67it/s]
1784it [23:40,  1.50s/it]
1786it [23:40,  1.09it/s]
1787it [23:40,  1.32it/s]
1788it [23:41,  1.60it/s]
1789it [23:42,  1.47it/s]
1790it [23:42,  1.68it/s]
1791it [23:42,  1.98it/s]
1792it [23:43,  1.62it/s]
1793it [23:43,  1.89it/s]
1794it [23:44,  1.85it/s]
1795it [23:45,  1.79it/s]
1796it [23:45,  1.88it/s]
1797it [23:45,  2.22it/s]
1798it [23:46,  2.25it/s]
1799it [23:46,  2.72it/s]
1800it [23:46,  3.01it/s]
1801it [23:47,  2.90it/s]
1802it [23:47,  2.68it/s]
1803it [23:47,  2.72it/s]
1804it [23:48,  3.15it/s]
1805it [23:48,  3.62it/s]
1806it [23:48,  3.27it/s]
1807it [23:49,  2.71it/s]
1808it [23:49,  2.30it/s]
1809it [23:49,  2.63it/s]
1810it [23:50,  2.37it/s]
1811it [23:50,  2.86it/s]
1813it [23:51,  3.16it/s]
1814it [23:51,  3.07it/s]
1815it [23:52,  2.24it/s]
1816it [23:52,  2.39it/s]
1817it [23:53,  1.77it/s]
1818it [23:53,  1.99it/s]
1819it [23:57,  1.40s/it]
1820it [23:58,  1.34s/it]
1821it [23:59,  1.09s/it]
1822it [23:59,  1.05it/s]
1823it [24:00,  1.26it/s]
1824it [24:00,  1.50it/s]
1825it [24:00,  1.83it/s]
1826it [24:01,  1.71it/s]
1827it [24:02,  1.72it/s]
1828it [24:02,  1.95it/s]
1829it [24:02,  2.12it/s]
1830it [24:06,  1.43s/it]
1831it [24:07,  1.18s/it]
1832it [24:10,  1.93s/it]
1833it [24:11,  1.51s/it]
1834it [24:11,  1.20s/it]
1835it [24:12,  1.02s/it]
1836it [24:13,  1.10it/s]
1837it [24:14,  1.06s/it]
1838it [24:14,  1.15it/s]
1839it [24:15,  1.51it/s]
1840it [24:15,  1.77it/s]
1841it [24:19,  1.47s/it]
1842it [24:19,  1.12s/it]
1843it [24:20,  1.07s/it]
1844it [24:20,  1.12it/s]
1845it [24:21,  1.37it/s]
1846it [24:21,  1.58it/s]
